Log file open, 12/22/22 16:38:59
[2022.12.22-16.06.40:259][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-16.06.40:260][912]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.22-16.06.40:260][912]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.22-16.06.40:261][912]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.22-16.06.40:304][912]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.22-16.06.40:304][912]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.22-16.06.40:304][912]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2022.12.22-16.06.40:305][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.22-16.06.40:306][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.22-16.06.40:311][912]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.22-16.06.40:314][912]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.22-16.06.40:314][912]LogExit: Preparing to exit.
[2022.12.22-16.06.40:336][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.22-16.06.41:080][912]LogExit: Editor shut down
[2022.12.22-16.06.41:081][912]LogExit: Transaction tracking system shut down
[2022.12.22-16.06.41:091][912]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.22-16.06.41:131][912]LogExit: Object subsystem successfully closed.
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: ================================================
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Total job queries 7015, among them cache hits 7 (0.10%)
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Tracking 7008 distinct input hashes that result in 5160 distinct outputs (73.63%)
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: RAM used: 48.41 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.95%
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Shaders Compiled: 7008
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Jobs assigned 7008, completed 7008 (100.00%)
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Average time worker was idle: 0.18 s
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Time job spent in pending queue: average 237.52 s, longest 483.54 s
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Job execution time: average 5.63 s, max 28.56 s
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Job life time (pending + execution): average 243.14 s, max 494.42
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 512.99 s
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Jobs were issued in 746 batches (only local compilation was used), average 9.39 jobs/batch
[2022.12.22-16.06.41:135][912]LogShaderCompilers: Display: Average processing rate: 13.66 jobs/sec
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display: Total thread time: 3920.77 s
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display: Total thread preprocess time: 195.09 s
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display: Percentage time preprocessing: 4.98%
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display: Effective parallelization: 7.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 8.87 sec, max 21.01 sec, min 1.64 sec)
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.82 sec, max 7.34 sec, min 6.31 sec)
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.75 sec, max 5.73 sec, min 2.86 sec)
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.63 sec, max 7.61 sec, min 1.88 sec)
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.26 sec, max 3.76 sec, min 2.84 sec)
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.84% of total time (compiled  150 times, average 1.79 sec, max 2.38 sec, min 1.55 sec)
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.66% of total time (compiled  192 times, average 0.95 sec, max 1.53 sec, min 0.60 sec)
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.99% of total time (compiled   48 times, average 3.26 sec, max 3.76 sec, min 2.84 sec)
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.43% of total time (compiled   64 times, average 2.10 sec, max 3.81 sec, min 0.84 sec)
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display:                                                   FTonemapCS - 2.61% of total time (compiled  420 times, average 0.24 sec, max 0.31 sec, min 0.19 sec)
[2022.12.22-16.06.41:136][912]LogShaderCompilers: Display: ================================================
[2022.12.22-16.06.41:176][912]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.22-16.06.41:190][912]LogVirtualization: UE::Virtualization was shutdown
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (995)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (987)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module IKRigEditor (971)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (961)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (959)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (957)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (945)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2022.12.22-16.06.41:200][912]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.22-16.06.41:201][912]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
